filename,R_mean,G_mean,B_mean,class
Patin-87-_jpg.rf.205340d22454ae508a3cfaf660346733.jpg,207.55620512820514,200.86920146520148,198.74829304029305,Ikan-Patin
Patin-147-_jpg.rf.d4ff4738c85684ed536b5f1301e346ab.jpg,157.5341687411018,159.97001718688506,166.3042516425475,Ikan-Patin
naver_0129_jpg.rf.36a80412f437fbba6ad0b730906e6846.jpg,202.26339858668425,187.13649293495217,184.52590526479892,Tahu
istockphoto-537243169-612x612_jpg.rf.b5b63627a3663f04822beedea0a7f7a0.jpg,180.78317380671277,135.32115800865802,142.69108407825942,Daging-Sapi
homemade-tempeh-4_jpg.rf.06ef1fecd394061a8bbce6ef7c5be810.jpg,241.00438225799928,206.85718371154357,160.08326298994052,Tempe
Patin-163-_jpg.rf.e0141f82db58d63be11d9ca226c72cdb.jpg,207.9517937219731,204.56573216762914,204.13631964383652,Ikan-Patin
Patin-169-_jpg.rf.096214d78067a16af7a365ffbb181951.jpg,155.09191556429073,152.8908696268508,149.16087083774073,Ikan-Patin
Patin-45-_jpg.rf.4cc665f8df86a4bc9ba640139da5bb76.jpg,184.56167300709598,183.52022320236196,181.37434400017324,Ikan-Patin
images-167-_jpeg.rf.2546aa8b6e58248dea6f8cca271068ed.jpg,170.35122415475888,136.4353243804668,114.7319588671362,Daging-Ayam
images-193-_jpeg.rf.b706eda0d1fa6d33867eeffc6c3b9b98.jpg,185.65515257898198,165.8308516747726,152.5527468438586,Daging-Ayam
t23_jpg.rf.f5001acf4e61246e2f98bab31cda41dc.jpg,151.19756437604556,149.75726879565192,149.6407913861727,Ikan-Nila
images36_jpg.rf.b07d9c7bd2201838fd17623a6cb95d44.jpg,229.77494778468483,206.719481344367,187.21269811024,Daging-Ayam
Ikan_Kembung_11_jpg.rf.bbfec1cccb1e95c260ef179fafa02f8e.jpg,82.61895303672317,101.15981417725989,57.91694253177966,Ikan-Kembung
images21_jpg.rf.18dc39cd8bf0b09ad452a08aca52578d.jpg,228.98060732735985,200.74412092854297,196.521044759242,Daging-Ayam
image32_jpeg.rf.65ccd5169d9eb560236ca817929b5f98.jpg,179.05469818020856,145.01015331705298,138.25842009367187,Daging-Ayam
Ikan_Lele_4_PNG.rf.489dd0cb09cce1fac5735055f9bc6c55.jpg,89.81078963192395,87.84689869282079,85.41766113515955,Ikan-Lele
f5482e3f-d50e-4e92-b0b8-007fe2584168_jpg.rf.af3b8934a2bf142bc5abdc82b42e0423.jpg,175.26818971461623,158.52034350186437,134.9669001319101,Tempe
WIN_20230221_17_46_09_Pro_jpg.rf.63c7b5b0434a6ad50656cdac568101f1.jpg,157.97839125669327,153.05622655949367,132.37130201010257,Udang
naver_0188_jpg.rf.7479eebb3a52b2537a34a3ab97526bce.jpg,183.76159081875034,175.8027002389046,150.238570890474,Tahu
lele_0_jpg.rf.88c78359b0ab26fa87f4f1cd00770276.jpg,132.60503771839305,129.1426137778885,119.70405294808384,Ikan-Lele
Ikan_Lele_25_PNG.rf.b14d31b8ac72d0dcd63c16b830abb60e.jpg,119.62017995362028,115.55736056840821,97.9970263184872,Ikan-Lele
